person_age,person_income,person_emp_length,loan_amnt,loan_int_rate,loan_percent_income,person_home_ownership,loan_intent,loan_status
24,76000,2,7400,14.6,0.1,RENT,DEBTCONSOLIDATION,1
29,94000,6,15200,13.8,0.16,MORTGAGE,PERSONAL,0
35,113000,10,20700,11.6,0.18,OWN,DEBTCONSOLIDATION,1
37,125000,12,21700,10.6,0.17,MORTGAGE,HOMEIMPROVEMENT,0
44,135000,19,28200,9.6,0.21,OWN,VENTURE,0
21,65000,3,6300,16.2,0.1,RENT,EDUCATION,1
26,86000,5,13400,13.5,0.16,MORTGAGE,MEDICAL,0
31,108000,8,17900,12.0,0.18,OWN,HOMEIMPROVEMENT,0
39,120000,14,20400,11.1,0.17,MORTGAGE,VENTURE,0
43,133000,18,25900,9.7,0.19,OWN,MEDICAL,0
24,77000,2,7500,14.7,0.1,RENT,DEBTCONSOLIDATION,1
29,95000,6,15400,13.9,0.16,MORTGAGE,PERSONAL,0
35,114000,10,20900,11.7,0.18,OWN,DEBTCONSOLIDATION,1
37,126000,12,21900,10.7,0.17,MORTGAGE,HOMEIMPROVEMENT,0
44,136000,19,28400,9.7,0.21,OWN,VENTURE,0
21,66000,3,6400,16.3,0.1,RENT,EDUCATION,1
26,87000,5,13600,13.6,0.16,MORTGAGE,MEDICAL,0
31,109000,8,18100,12.1,0.18,OWN,HOMEIMPROVEMENT,0
39,121000,14,20600,11.2,0.17,MORTGAGE,VENTURE,0
43,134000,18,26100,9.8,0.19,OWN,MEDICAL,0
24,78000,2,7600,14.8,0.1,RENT,DEBTCONSOLIDATION,1
29,96000,6,15600,14.0,0.16,MORTGAGE,PERSONAL,0
35,115000,10,21100,11.8,0.18,OWN,DEBTCONSOLIDATION,1
37,127000,12,22100,10.8,0.17,MORTGAGE,HOMEIMPROVEMENT,0
44,137000,19,28600,9.8,0.21,OWN,VENTURE,0
21,67000,3,6500,16.4,0.1,RENT,EDUCATION,1
26,88000,5,13800,13.7,0.16,MORTGAGE,MEDICAL,0
31,110000,8,18300,12.2,0.18,OWN,HOMEIMPROVEMENT,0
39,122000,14,20800,11.3,0.17,MORTGAGE,VENTURE,0
43,135000,18,26300,9.9,0.19,OWN,MEDICAL,0
24,79000,2,7700,14.9,0.1,RENT,DEBTCONSOLIDATION,1
29,97000,6,15800,14.1,0.16,MORTGAGE,PERSONAL,0
35,116000,10,21300,11.9,0.18,OWN,DEBTCONSOLIDATION,1
37,128000,12,22300,10.9,0.17,MORTGAGE,HOMEIMPROVEMENT,0
44,138000,19,28800,9.9,0.21,OWN,VENTURE,0
21,68000,3,6600,16.5,0.1,RENT,EDUCATION,1
26,89000,5,14000,13.8,0.16,MORTGAGE,MEDICAL,0
31,111000,8,18500,12.3,0.18,OWN,HOMEIMPROVEMENT,0
39,123000,14,21000,11.4,0.17,MORTGAGE,VENTURE,0
43,136000,18,26500,10.0,0.19,OWN,MEDICAL,0
24,80000,2,7800,15.0,0.1,RENT,DEBTCONSOLIDATION,1
29,98000,6,16000,14.2,0.16,MORTGAGE,PERSONAL,0
35,117000,10,21500,12.0,0.18,OWN,DEBTCONSOLIDATION,1
37,129000,12,22500,11.0,0.17,MORTGAGE,HOMEIMPROVEMENT,0
44,139000,19,29000,10.0,0.21,OWN,VENTURE,0
21,69000,3,6700,16.6,0.1,RENT,EDUCATION,1
26,90000,5,14200,13.9,0.16,MORTGAGE,MEDICAL,0
31,112000,8,18700,12.4,0.18,OWN,HOMEIMPROVEMENT,0
39,124000,14,21200,11.5,0.17,MORTGAGE,VENTURE,0
43,137000,18,26700,10.1,0.19,OWN,MEDICAL,0
24,81000,2,7900,15.1,0.1,RENT,DEBTCONSOLIDATION,1
29,99000,6,16200,14.3,0.16,MORTGAGE,PERSONAL,0
35,118000,10,21700,12.1,0.18,OWN,DEBTCONSOLIDATION,1
37,130000,12,22700,11.1,0.17,MORTGAGE,HOMEIMPROVEMENT,0
44,140000,19,29200,10.1,0.21,OWN,VENTURE,0
21,70000,3,6800,16.7,0.1,RENT,EDUCATION,1
26,91000,5,14400,14.0,0.16,MORTGAGE,MEDICAL,0
31,113000,8,18900,12.5,0.18,OWN,HOMEIMPROVEMENT,0
39,125000,14,21400,11.6,0.17,MORTGAGE,VENTURE,0
43,138000,18,26900,10.2,0.19,OWN,MEDICAL,0
24,82000,2,8000,15.2,0.1,RENT,DEBTCONSOLIDATION,1
29,100000,6,16400,14.4,0.16,MORTGAGE,PERSONAL,0
35,119000,10,21900,12.2,0.18,OWN,DEBTCONSOLIDATION,1
37,131000,12,22900,11.2,0.17,MORTGAGE,HOMEIMPROVEMENT,0
44,141000,19,29400,10.2,0.21,OWN,VENTURE,0
21,71000,3,6900,16.8,0.1,RENT,EDUCATION,1
26,92000,5,14600,14.1,0.16,MORTGAGE,MEDICAL,0
31,114000,8,19100,12.6,0.18,OWN,HOMEIMPROVEMENT,0
39,126000,14,21600,11.7,0.17,MORTGAGE,VENTURE,0
43,139000,18,27100,10.3,0.19,OWN,MEDICAL,0
24,83000,2,8100,15.3,0.1,RENT,DEBTCONSOLIDATION,1
29,101000,6,16600,14.5,0.16,MORTGAGE,PERSONAL,0
35,120000,10,22100,12.3,0.18,OWN,DEBTCONSOLIDATION,1
37,132000,12,23100,11.3,0.17,MORTGAGE,HOMEIMPROVEMENT,0
44,142000,19,29600,10.3,0.21,OWN,VENTURE,0
21,72000,3,7000,16.9,0.1,RENT,EDUCATION,1
26,93000,5,14800,14.2,0.16,MORTGAGE,MEDICAL,0
31,115000,8,19300,12.7,0.18,OWN,HOMEIMPROVEMENT,0
39,127000,14,21800,11.8,0.17,MORTGAGE,VENTURE,0
43,140000,18,27300,10.4,0.19,OWN,MEDICAL,0
24,84000,2,8200,15.4,0.1,RENT,DEBTCONSOLIDATION,1
29,102000,6,16800,14.6,0.16,MORTGAGE,PERSONAL,0
35,121000,10,22300,12.4,0.18,OWN,DEBTCONSOLIDATION,1
37,133000,12,23300,11.4,0.17,MORTGAGE,HOMEIMPROVEMENT,0
44,143000,19,29800,10.4,0.21,OWN,VENTURE,0




